Team Name,Player ID,Player Name,Position,Jersey
Bandari,13,James Omusinde,Goalkeeper,1
Bandari,367,Joseph Ochuka Okoth,Goalkeeper,1
Bandari,554,Abdurahman Mwinyi,Goalkeeper,34
Bandari,775,Alain Ngeleka,Goalkeeper,2
Bandari,2,Joseph Onyango,Defender,6
Bandari,4,Dennis Nyaga,Defender,22
Bandari,5,Shariff Majabe Amubwombe,Defender,5
Bandari,6,Swaleh Pamba,Defender,80
Bandari,16,Brian Odera,Defender,4
Bandari,89,Herit Mungai Atariza,Defender,3
Bandari,296,Rajab Omar,Defender,12
Bandari,485,Andrew Juma,Defender,29
Bandari,575,Hamisi Abdallah,Defender,2
Bandari,773,Omar Somobwana,Defender,0
Bandari,907,Ghalib Ali Gantar,Defender,45
Bandari,8,Alfred Emoni Tanui,Midfielder,14
Bandari,10,Geoffrey Ojung'a,Midfielder,27
Bandari,12,Ali Juma Halafu,Midfielder,17
Bandari,15,Clifford Otieno,Midfielder,18
Bandari,17,Hamisi Mwaphalu,Midfielder,44
Bandari,19,Mohammed Barisa,Midfielder,21
Bandari,20,William Gitama Mwangi,Midfielder,15
Bandari,38,Said Tsuma,Midfielder,21
Bandari,361,Erick Naaman Balecho,Midfielder,11
Bandari,512,Ericson Mulu Kivuva,Midfielder,22
Bandari,550,Alvin Ngoto,Midfielder,23
Bandari,552,William Wadri,Midfielder,24
Bandari,584,Bonface Mwangemi,Midfielder,30
Bandari,587,Mohamed Abdulrahman,Midfielder,42
Bandari,610,Erisat Kirado Orute,Midfielder,47
Bandari,616,Suleiman Kahema,Midfielder,7
Bandari,618,Yusuf Ali,Midfielder,0
Bandari,716,Mohammed Katana Nyanje,Midfielder,0
Bandari,774,Amza Moubarak Ngamchiya Ndayou,Midfielder,9
Bandari,835,Abdallah Hassan,Midfielder,7
Bandari,844,Musa Mbarak,Midfielder,68
Bandari,849,Chiba,Midfielder,0
Bandari,883,Konfor Bertrand Ngafei,Midfielder,19
Bandari,906,Shaban Mwachokozi,Midfielder,0
Bandari,908,Jaffar Kale,Midfielder,0
Bandari,927,Rodgers Baraka,Midfielder,51
Bandari,11,Mohamed Beja Nyamawi,Forward,20
Bandari,308,Darius Msagha,Forward,33
Bandari,551,Robert Onyango,Forward,28
Bandari,694,Frank Ouya,Forward,9
Bidco United,325,John Otieno,Goalkeeper,40
Bidco United,371,Issa Emuria,Goalkeeper,35
Bidco United,782,Timothy Rashid,Goalkeeper,0
Bidco United,23,David Kalama,Defender,4
Bidco United,24,Brian Okeyo,Defender,23
Bidco United,26,Thomas Wainaina,Defender,3
Bidco United,35,Francis Kamau,Defender,12
Bidco United,465,Marvin Amuka,Defender,15
Bidco United,510,Stephen Okola,Defender,2
Bidco United,699,David Wafula,Defender,30
Bidco United,738,Meshack Odhiambo Nyabinge,Defender,24
Bidco United,814,Kennedy Ongalo,Defender,20
Bidco United,27,Michael Omondi Bodo,Midfielder,14
Bidco United,28,Dennis Murunga,Midfielder,19
Bidco United,30,Idris Amadi,Midfielder,17
Bidco United,32,Simon Munala Abuko,Midfielder,7
Bidco United,42,Ben Muna,Midfielder,33
Bidco United,44,Brian Oddoh,Midfielder,38
Bidco United,242,Christopher Raila,Midfielder,26
Bidco United,351,David Odoyo,Midfielder,4
Bidco United,408,Clinton Asiago,Midfielder,22
Bidco United,438,Lawrence Luvanda,Midfielder,31
Bidco United,639,Newton Ochieng,Midfielder,15
Bidco United,697,Amos Ochieng Okoth,Midfielder,16
Bidco United,739,Collins Okello Akite,Midfielder,13
Bidco United,767,Kassim Mwando Mwando,Midfielder,6
Bidco United,888,Emanuel Nyabuti,Midfielder,10
Bidco United,41,Victor Kunyili,Forward,28
Bidco United,508,Samuel Onyango,Forward,9
Bidco United,700,Herman Ngala,Forward,25
Bidco United,724,Eric Kahonge,Forward,11
Nairobi City Stars,498,Byron Owino,Goalkeeper,32
Nairobi City Stars,47,Steven Bulugu,Defender,22
Nairobi City Stars,49,Salim Odeka,Defender,2
Nairobi City Stars,50,Calvins Opollo Masawa,Defender,8
Nairobi City Stars,58,Rodgers Obusu Wasega,Defender,21
Nairobi City Stars,59,Timothy Muganda,Defender,4
Nairobi City Stars,481,Brian Opinde,Defender,14
Nairobi City Stars,604,Robinson Asenwa,Defender,5
Nairobi City Stars,55,Benjamin Murimi Mosha,Midfielder,29
Nairobi City Stars,572,Mohammed Ali,Midfielder,0
Nairobi City Stars,573,Brian Nyambane,Midfielder,17
Nairobi City Stars,588,Abuyeka Kubasu,Midfielder,31
FC Talanta,77,Robert Ouma,Goalkeeper,33
FC Talanta,67,Kevin Owino,Defender,3
FC Talanta,69,Leon Ombiji,Defender,4
FC Talanta,70,Chris Owino,Defender,8
FC Talanta,78,Broline Opiyo,Defender,30
FC Talanta,79,Isaiah Kipkirui,Defender,18
FC Talanta,87,Lennox Kariuki,Defender,5
FC Talanta,71,Derrick Ikholi Ambundo,Midfielder,2
FC Talanta,72,Alex Kipruto,Midfielder,11
FC Talanta,81,Stewart Omondi,Midfielder,20
FC Talanta,82,Peter Abiola,Midfielder,9
FC Talanta,83,Peter Njaamah,Midfielder,13
FC Talanta,86,Elisha Otieno,Midfielder,16
FC Talanta,564,Evans Malo,Midfielder,21
FC Talanta,75,Cyprian Mang'eni Fuchaka,Forward,12
FC Talanta,90,Phabian Odhiambo,Forward,14
Gor Mahia,1,Byrne Omondi,Goalkeeper,23
Gor Mahia,100,Kevin Omondi,Goalkeeper,35
Gor Mahia,542,Mathews Gad Otieno,Goalkeeper,16
Gor Mahia,92,Sylvester Owino,Defender,15
Gor Mahia,102,Geoffrey Ochieng,Defender,2
Gor Mahia,108,Ernest Wendo,Defender,20
Gor Mahia,109,Paul Ochuoga,Defender,37
Gor Mahia,112,Philemon Otieno,Defender,26
Gor Mahia,216,Lewis Bandi,Defender,25
Gor Mahia,436,Mike Kibwage,Defender,4
Gor Mahia,504,Joseph Levin Odhiambo,Defender,33
Gor Mahia,880,Frank Odhiambo,Defender,5
Gor Mahia,910,Isaac Deng,Defender,0
Gor Mahia,7,Fidel Origa,Midfielder,12
Gor Mahia,14,Jackson Dwang,Midfielder,10
Gor Mahia,91,Chris Akena,Midfielder,17
Gor Mahia,94,Kevin Juma,Midfielder,3
Gor Mahia,97,Bryson Wangai,Midfielder,25
Gor Mahia,98,Juma Lawrence,Midfielder,24
Gor Mahia,107,Alpha Chris Onyango,Midfielder,8
Gor Mahia,110,Enock Morrison,Midfielder,6
Gor Mahia,451,Ben Stanley Omondi,Midfielder,38
Gor Mahia,506,Shariff Musa,Midfielder,7
Gor Mahia,507,Samuel Kapen,Midfielder,22
Gor Mahia,544,Mark Shaban,Midfielder,28
Gor Mahia,545,Patrick Essombe,Midfielder,21
Gor Mahia,547,Bryton Onyona,Midfielder,36
Gor Mahia,728,George Amonoo,Midfielder,9
Gor Mahia,871,Ebenezer Assifuah,Midfielder,30
Gor Mahia,909,David Odhiambo Owiti,Midfielder,0
Gor Mahia,96,Christopher Ochieng,Forward,40
Gor Mahia,530,Felix Oluoch Mboya,Forward,14
Gor Mahia,725,Mohamed Shaban Jagason,Forward,0
Gor Mahia,727,Ebenezer Adu-kwaw,Forward,11
KCB,46,Elvis Ochoro Ochieng,Goalkeeper,39
KCB,126,Bonphas Munyasa,Goalkeeper,22
KCB,819,Arnold Matumele Monzobo,Goalkeeper,1
KCB,3,Siraj Mohammed,Defender,24
KCB,60,Rowland Makati,Defender,27
KCB,116,Nashon Wekesa,Defender,25
KCB,119,Nashon Alembi Nanyendo,Defender,5
KCB,128,Kevin Okumu,Defender,27
KCB,129,Raydone Munane,Defender,2
KCB,136,Lameck Oloo,Defender,21
KCB,227,Gedeon Were,Defender,16
KCB,326,Victor Okello Odhiambo,Defender,3
KCB,374,Amatton Samunya,Defender,23
KCB,495,Elvis Noor,Defender,16
KCB,771,Clyde Senaji,Defender,4
KCB,811,Fadhili Masoud,Defender,21
KCB,813,Josphat Andafu Makhwana,Defender,26
KCB,881,Memphrey Wandera,Defender,13
KCB,104,Boniface Omondi,Midfielder,7
KCB,122,Farraj Ominde,Midfielder,4
KCB,123,Francis Kahiro,Midfielder,32
KCB,130,Matthias Isogoli,Midfielder,19
KCB,131,December Kisakah,Midfielder,14
KCB,135,Danson Namasaka,Midfielder,17
KCB,170,Fortune Omoto,Midfielder,8
KCB,421,Dennis Maruti Kweyu,Midfielder,6
KCB,488,Humphrey Mieno,Midfielder,28
KCB,574,David Sakwa,Midfielder,19
KCB,715,Richard Omondi,Midfielder,18
KCB,812,Tedja Ceface Wanumbi,Midfielder,0
KCB,818,Apollo Otieno,Midfielder,15
KCB,889,Omar Chirchir,Midfielder,0
KCB,891,Samuel Feargod Temidayo Akinbinu,Midfielder,31
KCB,56,Kelvin Etemesi,Forward,20
KCB,132,Vincent Ondabu,Forward,10
KCB,133,Patrick Otieno,Forward,7
KCB,210,Francis Kahata,Forward,25
KCB,406,Shadrack Simiyu,Forward,0
KCB,426,Mathew Rodgers Angal,Forward,30
KCB,638,Didmus Ongocho,Forward,22
KCB,820,Yafessi Mubiru,Forward,9
Kakamega Homeboyz,139,Patrick Matasi,Goalkeeper,38
Kakamega Homeboyz,150,Simon Masaka,Goalkeeper,39
Kakamega Homeboyz,174,Brian Odhiambo,Goalkeeper,1
Kakamega Homeboyz,567,Ibrahim Wanzala,Goalkeeper,34
Kakamega Homeboyz,850,Daniel Ambuche,Goalkeeper,20
Kakamega Homeboyz,140,John Omondi Buba,Defender,20
Kakamega Homeboyz,141,Boniface Onyango,Defender,13
Kakamega Homeboyz,143,Potiphar Odhiambo,Defender,17
Kakamega Homeboyz,450,Junior Masinza,Defender,0
Kakamega Homeboyz,662,Brian Wekesa,Defender,6
Kakamega Homeboyz,816,Denis Buketi,Defender,0
Kakamega Homeboyz,95,Rodgers Ouma,Midfielder,23
Kakamega Homeboyz,134,Derrick Otanga,Midfielder,13
Kakamega Homeboyz,138,Joshua Nyatini,Midfielder,12
Kakamega Homeboyz,144,Glen Otunga Masava,Midfielder,7
Kakamega Homeboyz,145,Eston Omengo Esiye,Midfielder,21
Kakamega Homeboyz,147,Moses Mudavadi,Midfielder,10
Kakamega Homeboyz,154,Salim Murunga,Midfielder,8
Kakamega Homeboyz,158,Oliver Majak Machaka,Midfielder,40
Kakamega Homeboyz,160,Peter Thiong'o,Midfielder,16
Kakamega Homeboyz,243,Samwel Odaro Otieno,Midfielder,16
Kakamega Homeboyz,457,Ben Saul,Midfielder,24
Kakamega Homeboyz,601,Calvin Akala,Midfielder,26
Kakamega Homeboyz,817,Rodgers Musonye,Midfielder,5
Kakamega Homeboyz,890,Shafik Batambuze,Midfielder,6
Kakamega Homeboyz,912,Meshack Mugalla,Midfielder,0
Kakamega Homeboyz,913,Zinedine Wesonga,Midfielder,0
Kakamega Homeboyz,914,William Witambo,Midfielder,0
Kakamega Homeboyz,156,Henry Omollo,Forward,9
Kakamega Homeboyz,453,Nicholas Kipkirui,Forward,0
Kakamega Homeboyz,731,Josphat Lopaga,Forward,14
Kakamega Homeboyz,746,Abubakar Shing'ora,Forward,0
Kakamega Homeboyz,911,Eric Okutu,Forward,0
Kakamega Homeboyz,915,Pistone Mutamba,Forward,18
Kakamega Homeboyz,916,Boniface Nyabuto,Forward,0
Kariobangi Sharks,183,Sebastian Wekesa,Goalkeeper,30
Kariobangi Sharks,435,Wayne Orata,Goalkeeper,40
Kariobangi Sharks,615,Kevin Wanjau,Goalkeeper,60
Kariobangi Sharks,673,Collins Omondi Obwalo,Goalkeeper,16
Kariobangi Sharks,164,Faiz Opande,Defender,27
Kariobangi Sharks,165,Kevinluke Otiala,Defender,25
Kariobangi Sharks,167,Geoffrey Omondi,Defender,3
Kariobangi Sharks,175,Ghai Panchol,Defender,2
Kariobangi Sharks,176,Timothy Ekhavi,Defender,14
Kariobangi Sharks,177,Jacob Odhiambo,Defender,24
Kariobangi Sharks,186,Franklyne Okello,Defender,35
Kariobangi Sharks,427,Ian Taifa Karani,Defender,4
Kariobangi Sharks,680,Costah Anjeo Nzuva,Defender,3
Kariobangi Sharks,9,Izzadin Juma,Midfielder,10
Kariobangi Sharks,29,Jacob Onyango,Midfielder,26
Kariobangi Sharks,169,Keagan Ndemi,Midfielder,28
Kariobangi Sharks,173,Steve Bwire Mbulere,Midfielder,19
Kariobangi Sharks,181,Victor Ngume,Midfielder,7
Kariobangi Sharks,184,Zablon Kutela,Midfielder,17
Kariobangi Sharks,187,Razel Nicholas Onyango,Midfielder,12
Kariobangi Sharks,188,Frankline Amollo,Midfielder,23
Kariobangi Sharks,189,Abdiakim Sparo,Midfielder,34
Kariobangi Sharks,213,Daniel Musamali,Midfielder,7
Kariobangi Sharks,329,Wayne Dalvine Otieno,Midfielder,10
Kariobangi Sharks,433,Tony Gogah,Midfielder,12
Kariobangi Sharks,480,Humphrey Aroko Omondi,Midfielder,18
Kariobangi Sharks,494,Evans Ochieng,Midfielder,22
Kariobangi Sharks,583,Patillah Omotto,Midfielder,8
Kariobangi Sharks,603,Alfred Muka,Midfielder,20
Kariobangi Sharks,713,Wayne Mbuya,Midfielder,21
Kariobangi Sharks,764,Eusters Chasara,Midfielder,5
Kariobangi Sharks,821,Habib Mohammed Sarwari,Midfielder,0
Kariobangi Sharks,823,Abdallah Swaleh,Midfielder,34
Kariobangi Sharks,843,Yusuf Hassan,Midfielder,34
Kariobangi Sharks,853,Armstrong Omondi Juma,Midfielder,0
Kariobangi Sharks,858,Raphael Omondi,Midfielder,11
Kariobangi Sharks,172,Ally Salum Omar,Forward,9
Kariobangi Sharks,182,Pawell Shisima,Forward,22
Kariobangi Sharks,628,Markvivan Kesa,Forward,29
Kariobangi Sharks,882,David Majak,Forward,6
Kenya Police,190,Job Ochieng,Goalkeeper,35
Kenya Police,201,Reuben Juma,Goalkeeper,31
Kenya Police,589,Daniel Ochieng Ogemba,Goalkeeper,1
Kenya Police,917,Livingstone Maneno Chacha,Goalkeeper,33
Kenya Police,153,Enock Masinza,Defender,25
Kenya Police,191,Daniel Sakari,Defender,24
Kenya Police,192,Baraka Badi,Defender,22
Kenya Police,193,Charles Ouma,Defender,12
Kenya Police,194,David Ochieng,Defender,4
Kenya Police,202,Rashid Toha,Defender,18
Kenya Police,203,Kelvin Ouma,Defender,2
Kenya Police,211,Abud Omar,Defender,3
Kenya Police,491,Geoffrey Onyango,Defender,27
Kenya Police,579,Emmanuel Erupe,Defender,36
Kenya Police,855,Jacques Bowamba,Defender,16
Kenya Police,856,Hernest Malonga Briyock,Defender,38
Kenya Police,157,Ambrose Sifuna Mayuro,Midfielder,7
Kenya Police,197,Marvin Nabwire,Midfielder,6
Kenya Police,199,Brian Musa,Midfielder,8
Kenya Police,205,Alvin Mang'eni,Midfielder,17
Kenya Police,206,David Simiyu,Midfielder,29
Kenya Police,207,Alfred Leku,Midfielder,14
Kenya Police,208,Eric Zakayo,Midfielder,19
Kenya Police,209,Clinton Kinanga,Midfielder,21
Kenya Police,337,Edward Omondi,Midfielder,11
Kenya Police,528,Brian Otieno,Midfielder,18
Kenya Police,595,Brian Okoth,Midfielder,15
Kenya Police,599,Chris Opondo,Midfielder,23
Kenya Police,722,Musengo Tychick,Midfielder,28
Kenya Police,762,Albert Otieno,Midfielder,20
Kenya Police,786,Tobias Otieno,Midfielder,23
Kenya Police,867,Awesu Ally Awesu,Midfielder,10
Kenya Police,868,David Owino Ambulu,Midfielder,26
Kenya Police,897,Nana Kusi Asante,Midfielder,40
Kenya Police,922,Samuel Boamah Quansah,Midfielder,30
Kenya Police,200,David Okoth,Forward,9
Kenya Police,854,Yves Koutiama,Forward,14
AFC Leopards,225,James Ssetuba,Goalkeeper,28
AFC Leopards,459,Humphrey Katasi,Goalkeeper,22
AFC Leopards,733,Samuel Ambale Kusindi,Goalkeeper,1
AFC Leopards,215,Fredrick Alushula,Defender,3
AFC Leopards,226,Samuel Semo,Defender,17
AFC Leopards,454,Vincent Mahiga,Defender,29
AFC Leopards,456,Randi Bakari,Defender,4
AFC Leopards,469,Emanuel Lwangu,Defender,2
AFC Leopards,519,Kennedy Ochieng Owino,Defender,27
AFC Leopards,737,Brian Ojok Nyongesa,Defender,36
AFC Leopards,756,Rami Lasso Coulibaly,Defender,19
AFC Leopards,121,James Kinyanjui,Midfielder,26
AFC Leopards,217,Kayci Odhiambo,Midfielder,12
AFC Leopards,219,Musa Oundo,Midfielder,6
AFC Leopards,220,Victor Otieno,Midfielder,50
AFC Leopards,221,Boniface Kweyu Munyendo,Midfielder,18
AFC Leopards,224,Ronald Sichenje,Midfielder,30
AFC Leopards,228,Brian Wanyama,Midfielder,8
AFC Leopards,230,Julius Masaba,Midfielder,77
AFC Leopards,232,Kelly Okonji Madada,Midfielder,88
AFC Leopards,233,Victor Omune,Midfielder,33
AFC Leopards,486,Tyson Otieno,Midfielder,7
AFC Leopards,518,Beja Hassan,Midfielder,10
AFC Leopards,732,Jamal Obeid Abubakar,Midfielder,0
AFC Leopards,904,Dennis Kikwae,Midfielder,0
AFC Leopards,222,Maxwell Otieno,Forward,21
AFC Leopards,581,Christopher Koloti,Forward,39
AFC Leopards,719,Elias Mugane Muriuki,Forward,16
AFC Leopards,757,Samuel Ssenyonjo,Forward,14
AFC Leopards,810,Andrew Waswa Waliaulah,Forward,3
Mara Sugar,246,Felix Adoyo,Goalkeeper,30
Mara Sugar,452,Samuel Guto Mogaka,Goalkeeper,16
Mara Sugar,647,Samuel Oluoch,Goalkeeper,0
Mara Sugar,866,Kaunda Junior,Goalkeeper,28
Mara Sugar,884,Joseph Ogenda,Goalkeeper,1
Mara Sugar,137,Lameck Luhangala,Defender,34
Mara Sugar,238,Drona  Openda Langa,Defender,18
Mara Sugar,239,Joseph Okwenda,Defender,12
Mara Sugar,247,Vincent Mulama,Defender,26
Mara Sugar,248,Lameck Omondi,Defender,24
Mara Sugar,748,Robinson Musungu,Defender,5
Mara Sugar,801,Jimmy Owili,Defender,32
Mara Sugar,865,Tony Oloo,Defender,21
Mara Sugar,869,Nassor Shikokoti,Defender,13
Mara Sugar,898,Biron Billy Owuor,Defender,0
Mara Sugar,240,Harun Thomas,Midfielder,25
Mara Sugar,250,David Owino,Midfielder,28
Mara Sugar,253,Lankas Lenana,Midfielder,14
Mara Sugar,254,Brian Ochieng,Midfielder,10
Mara Sugar,256,Collin Weru,Midfielder,0
Mara Sugar,259,Felix Opiyo Casillas,Midfielder,38
Mara Sugar,411,Cliff Nyakeya,Midfielder,7
Mara Sugar,577,Cyrus Okoth,Midfielder,29
Mara Sugar,659,Alex Imbusia,Midfielder,28
Mara Sugar,802,Kevin Mwavali,Midfielder,6
Mara Sugar,804,Silas Oningo Wafula,Midfielder,8
