Team Name,Player ID,Player Name,Position,Jersey
Mara Sugar,825,Tony Omondi Opondo,Midfielder,22
Mara Sugar,864,Ibrahim Ochieng,Midfielder,29
Mara Sugar,870,Ainea Ndete,Midfielder,2
Mara Sugar,885,Mwalago Makame,Midfielder,17
Mara Sugar,893,Kelvin Longbert Raphel,Midfielder,19
Mara Sugar,894,Daniel Wafula,Midfielder,0
Mara Sugar,252,Dennis Cheruyiot,Forward,20
Mara Sugar,749,Timothy Ndayala,Forward,7
Mara Sugar,822,David Omondi,Forward,23
Mathare United,33,Daniel Odiwuor,Goalkeeper,1
Mathare United,272,Robert Mboya,Goalkeeper,31
Mathare United,558,Kevin Ouru,Goalkeeper,16
Mathare United,262,Sammy Imbuye,Defender,23
Mathare United,264,Cetric Asango,Defender,15
Mathare United,265,Ronack Otieno,Defender,26
Mathare United,273,Fidel Otieno,Defender,2
Mathare United,274,Francis Kayugi,Defender,24
Mathare United,282,Dennis Ng'ang'a,Defender,4
Mathare United,315,Daglas Mokaya,Defender,17
Mathare United,364,Michael Oduor,Defender,29
Mathare United,750,Adams Nyambane,Defender,0
Mathare United,766,Dennis Mukoye,Defender,0
Mathare United,18,John Macharia,Midfielder,10
Mathare United,111,Musa Masika Wanyama,Midfielder,18
Mathare United,266,Ian Omondi,Midfielder,28
Mathare United,267,Brian Ochieng,Midfielder,19
Mathare United,268,Brian Ouru,Midfielder,13
Mathare United,269,Elli Asieche,Midfielder,17
Mathare United,271,Donald Ange,Midfielder,26
Mathare United,276,John Nyawir,Midfielder,7
Mathare United,278,Steve Kimari,Midfielder,12
Mathare United,281,Mohamed Kilume,Midfielder,14
Mathare United,283,Hillary Kiprotich,Midfielder,20
Mathare United,503,Bilal Atano Otieno,Midfielder,0
Mathare United,611,Alex Warai Ng'ang'a,Midfielder,8
Mathare United,695,Isaac Omweri,Midfielder,3
Mathare United,768,Glenn Odhiambo,Midfielder,10
Mathare United,886,Harrison Amalemba,Midfielder,9
Mathare United,887,Benson Shikutwa,Midfielder,26
Mathare United,280,Paul Kinyanjui,Forward,27
Mathare United,470,Dennis Okoth,Forward,21
Mathare United,549,John Mark Makwatta,Forward,30
Muranga Seal,439,Wilson Mwangi Ngamau,Goalkeeper,1
Muranga Seal,791,Erick Ongiri,Goalkeeper,32
Muranga Seal,918,Theophillus Magina,Goalkeeper,0
Muranga Seal,285,Dennis Munyovi,Defender,33
Muranga Seal,288,Joseph Omulama,Defender,3
Muranga Seal,440,Robert Mudenyu Odhiambo,Defender,15
Muranga Seal,702,Davis Omiko Nyabeka,Defender,25
Muranga Seal,740,Paul Njuguna Ngugi,Defender,13
Muranga Seal,828,Thadeas Pkemoi,Defender,30
Muranga Seal,919,Robby Mangi,Defender,0
Muranga Seal,68,Geoffrey Shiveka Lemu,Midfielder,6
Muranga Seal,178,Tony Musa,Midfielder,50
Muranga Seal,179,Price Musebe,Midfielder,7
Muranga Seal,185,Francis Siololo Memusi,Midfielder,13
Muranga Seal,290,Lucas Maina,Midfielder,24
Muranga Seal,291,Nicholas Omondi,Midfielder,14
Muranga Seal,292,Joseph Irungu Waithira,Midfielder,71
Muranga Seal,297,Ally Yusuf,Midfielder,6
Muranga Seal,299,Elly Saenyi,Midfielder,11
Muranga Seal,442,Dennis Odhiambo,Midfielder,3
Muranga Seal,606,Levis Wanjala,Midfielder,14
Muranga Seal,689,Mark Mwaniki,Midfielder,3
Muranga Seal,790,Jackson Imbiakha,Midfielder,4
Muranga Seal,792,Michael Macharia Wairimu,Midfielder,8
Muranga Seal,827,Paul Osama,Midfielder,20
Muranga Seal,829,Telvin Maina,Midfielder,88
Muranga Seal,834,Michael Otieno Aloo,Midfielder,12
Muranga Seal,293,Victor Haki Akwanyi,Forward,99
Muranga Seal,294,John Kiplangat,Forward,10
Muranga Seal,301,Michael Owen Pala,Forward,5
Posta Rangers,313,Fredrick Odhiambo Otinda,Goalkeeper,1
Posta Rangers,520,John Njau,Goalkeeper,13
Posta Rangers,531,Kevin Opiyo,Goalkeeper,34
Posta Rangers,598,Bixente Lizarazu Otieno,Goalkeeper,77
Posta Rangers,303,Elvis Osok Ochieng,Defender,22
Posta Rangers,522,Faustin Ojiambo,Defender,3
Posta Rangers,523,Benard Ondiek,Defender,17
Posta Rangers,524,Maurice Sunga,Defender,27
Posta Rangers,532,Dinken Mwema,Defender,41
Posta Rangers,535,Ivan Ochieng,Defender,20
Posta Rangers,559,Alvin Ochieng,Defender,31
Posta Rangers,561,Musa Mohammed,Defender,55
Posta Rangers,563,Bernard Odhiambo,Defender,35
Posta Rangers,570,Jimmy Mbugua,Defender,32
Posta Rangers,803,David Leon Kimungui,Defender,45
Posta Rangers,815,Reagan Ogolla,Defender,30
Posta Rangers,52,Kelvin Juma Simiyu,Midfielder,18
Posta Rangers,64,Maxwel Odada,Midfielder,24
Posta Rangers,323,Dimpol Omamo,Midfielder,28
Posta Rangers,402,Jackson Irungu Macharia,Midfielder,10
Posta Rangers,413,Shem Odinga,Midfielder,25
Posta Rangers,525,Vincent Wasambo,Midfielder,4
Posta Rangers,536,Oliva Maloba,Midfielder,21
Posta Rangers,537,Brian Marita,Midfielder,39
Posta Rangers,538,Eliud Lokuwam,Midfielder,11
Posta Rangers,560,Owen Mboya,Midfielder,7
Posta Rangers,585,Francis Nambute,Midfielder,22
Posta Rangers,605,Sammy Odera,Midfielder,24
Posta Rangers,625,Robert Karisa Kahindi,Midfielder,24
Posta Rangers,741,Brian Ouma,Midfielder,0
Posta Rangers,745,Trevor Omondi,Midfielder,8
Posta Rangers,464,Brian Lukaya Yakhama,Forward,9
Posta Rangers,490,Caleb Olilo,Forward,40
Posta Rangers,539,Lewis Shivachi,Forward,16
Posta Rangers,681,Veron Ombima,Forward,9
Shabana FC,314,Stephen Ochieng,Goalkeeper,30
Shabana FC,578,Caleb Otieno,Goalkeeper,56
Shabana FC,586,Duncan Omondi,Goalkeeper,1
Shabana FC,765,David Obasanjo,Goalkeeper,50
Shabana FC,48,Wycliffe Omondi,Defender,18
Shabana FC,304,James Mazembe,Defender,21
Shabana FC,305,Mark Okola,Defender,15
Shabana FC,306,George Onyango Orako,Defender,6
Shabana FC,316,Mark Oduor,Defender,80
Shabana FC,324,Brian Marvin,Defender,40
Shabana FC,412,Meja Atariza,Defender,2
Shabana FC,444,Humphrey Obina,Defender,12
Shabana FC,468,Brian Bett,Defender,27
Shabana FC,566,Kevin Munika Musamali,Defender,13
Shabana FC,622,Justus Munika Akweywa,Defender,19
Shabana FC,837,Victor Omondi,Defender,40
Shabana FC,39,John Owira,Midfielder,24
Shabana FC,53,Gilbert Abala,Midfielder,25
Shabana FC,168,Biron Ngolima Otieno,Midfielder,7
Shabana FC,307,Justine Omwando,Midfielder,16
Shabana FC,309,Keith Imbali,Midfielder,23
Shabana FC,310,Vincent Nyabuto,Midfielder,20
Shabana FC,317,Oscar Juma,Midfielder,14
Shabana FC,318,Duke Nyamweya Kurio,Midfielder,28
Shabana FC,320,Derrick Oketch,Midfielder,66
Shabana FC,321,Austine Musa Odongo,Midfielder,24
Shabana FC,322,Kevin Omundi,Midfielder,8
Shabana FC,415,Samuel Maiko,Midfielder,13
Shabana FC,755,Bronson Nsumbuga,Midfielder,70
Shabana FC,899,Jasper Omwando,Midfielder,49
Shabana FC,84,Mohammed Abdallah,Forward,19
Shabana FC,125,Danson Kiprono,Forward,20
Shabana FC,311,Brian Michira Migiro,Forward,10
Shabana FC,312,Ezekiah Dalphine Omuri,Forward,11
Shabana FC,422,Derrick Otieno,Forward,14
Shabana FC,423,Erick Otieno,Forward,45
Shabana FC,678,Instin Simiyu Wanjala,Forward,0
Shabana FC,806,Brian Olega,Forward,22
Shabana FC,900,Papa Diallo,Forward,90
Shabana FC,901,Batshi Assis Mambote,Forward,9
Sofapaka,115,Brian Opiyo Olango,Goalkeeper,41
Sofapaka,557,Morgan Sitawa,Goalkeeper,35
Sofapaka,809,Victor Kamungo,Goalkeeper,41
Sofapaka,875,Brian Marani,Goalkeeper,99
Sofapaka,339,Meshack Odhiambo,Defender,15
Sofapaka,343,Charles Ouma Junior,Defender,44
Sofapaka,798,Eugene Kinyua Barasa,Defender,0
Sofapaka,800,Emmanuel Obala Otieno,Defender,37
Sofapaka,807,Idrissu Shaibu,Defender,12
Sofapaka,808,Stephen Bonney,Defender,2
Sofapaka,833,Donald Gwadi,Defender,0
Sofapaka,877,Mophat Kovelo,Defender,25
Sofapaka,45,Tyron Kariuki,Midfielder,17
Sofapaka,85,Japheth Lihanda Mzungu,Midfielder,71
Sofapaka,195,Duncan Otieno,Midfielder,3
Sofapaka,223,Clifton Miheso,Midfielder,7
Sofapaka,331,Donato Okello,Midfielder,8
Sofapaka,333,Joseph Kuloba,Midfielder,17
Sofapaka,338,Derrick Khaemba,Midfielder,77
Sofapaka,596,David Nshimirimana,Midfielder,25
Sofapaka,698,Kelvin Kwandiva,Midfielder,0
Sofapaka,701,Ronald Musumba,Midfielder,32
Sofapaka,744,Adrian Oloo,Midfielder,23
Sofapaka,747,Brian Odim,Midfielder,28
Sofapaka,836,Daniel Nganga,Midfielder,15
Sofapaka,847,Jermaine Khamati,Midfielder,66
Sofapaka,860,Musa Ndusha,Midfielder,10
Sofapaka,878,Joseph Mukwana,Midfielder,21
Sofapaka,895,Yassin Rajab,Midfielder,16
Sofapaka,896,Francis Ghartey,Midfielder,27
Sofapaka,902,Malick Ntamba,Midfielder,22
Sofapaka,928,Godwin Akpo,Midfielder,20
Sofapaka,270,Meshack Ochieno Ochieng,Forward,18
Sofapaka,708,Stanley Lugalia,Forward,9
Tusker FC,88,Brandon Nathan Obiero,Goalkeeper,29
Tusker FC,345,Brian Opondo,Goalkeeper,20
Tusker FC,356,Edwin Simiyu,Goalkeeper,29
Tusker FC,924,Pavelh Ndzila,Goalkeeper,0
Tusker FC,34,Eugine Ikutwa Shiponi,Defender,15
Tusker FC,127,Francis Oduor,Defender,4
Tusker FC,347,Alex Onchwari,Defender,13
Tusker FC,348,Charles Momanyi,Defender,27
Tusker FC,349,Collins Odhiambo,Defender,23
Tusker FC,357,Thomas Teka,Defender,40
Tusker FC,925,Servel Akouala,Defender,0
Tusker FC,54,Vincent Owino,Midfielder,8
Tusker FC,62,Dennis Oalo Ochieng,Midfielder,26
Tusker FC,74,Cliff Omondi Oruko,Midfielder,12
Tusker FC,350,Chrispine Erambo,Midfielder,28
Tusker FC,352,Ian Simiyu,Midfielder,24
Tusker FC,353,Luke Namanda,Midfielder,12
Tusker FC,354,Dennis Wanjala,Midfielder,17
Tusker FC,359,Denis Iguma,Midfielder,14
Tusker FC,360,Fabian Adkiny,Midfielder,16
Tusker FC,365,Teddy Dok,Midfielder,5
Tusker FC,368,Boban Zirintusa,Midfielder,7
Tusker FC,370,James Kibande,Midfielder,18
Tusker FC,377,Yakeen Mutheli,Midfielder,20
Tusker FC,378,Issa Rashid Lumumba,Midfielder,2
Tusker FC,420,Stephen Etyang,Midfielder,29
Tusker FC,591,Douglas Omanga,Midfielder,21
Tusker FC,600,Dennis Oguta,Midfielder,19
Tusker FC,612,Thomas Omole,Midfielder,22
Tusker FC,614,Brian Githinji,Midfielder,34
Tusker FC,759,Ronny Otieno,Midfielder,24
Tusker FC,892,Ibrahim Joshua,Midfielder,2
Tusker FC,355,David Polepole,Forward,7
Tusker FC,366,Deogratius Ojok,Forward,24
Tusker FC,677,Erick Kapaito,Forward,9
Tusker FC,926,Selassie Bless Kakai,Forward,0
Ulinzi Stars,399,Ronald Onyango,Goalkeeper,30
Ulinzi Stars,400,Sylvaine Ricks Omondi,Goalkeeper,23
Ulinzi Stars,770,Timothy Odhiambo,Goalkeeper,13
Ulinzi Stars,929,Justin Opande,Goalkeeper,30
Ulinzi Stars,80,Miguel Osotsi,Defender,22
Ulinzi Stars,372,Felix Otieno,Defender,5
Ulinzi Stars,373,Telena Ochieng,Defender,19
Ulinzi Stars,375,Fredrick Oduor,Defender,15
Ulinzi Stars,383,Ali Shaib,Defender,42
Ulinzi Stars,384,Bildad Abonga,Defender,33
Ulinzi Stars,389,Brian Birgen,Defender,35
Ulinzi Stars,487,Kevin Musambai,Defender,38
Ulinzi Stars,593,David Owino,Defender,0
Ulinzi Stars,672,Shannel Makwata,Defender,44
Ulinzi Stars,772,Bonventure Muchika,Defender,12
Ulinzi Stars,783,Andrew Ochieng Otunda,Defender,3
Ulinzi Stars,874,Fredrick Odhiambo,Defender,15
Ulinzi Stars,171,Leonlevitt Otieno,Midfielder,7
Ulinzi Stars,376,Joseph Ochieng,Midfielder,8
Ulinzi Stars,379,Meshack Karani,Midfielder,17
Ulinzi Stars,380,Staphod Odhiambo,Midfielder,24
Ulinzi Stars,385,Emilio Brian Okello,Midfielder,21
Ulinzi Stars,387,Suleiman Ngenya,Midfielder,46
Ulinzi Stars,388,Brian Kafero,Midfielder,22
Ulinzi Stars,390,Leshan Mootian,Midfielder,27
Ulinzi Stars,393,Joseph Omuse Baraza,Midfielder,17
Ulinzi Stars,394,Ibrahim Shambi,Midfielder,29
Ulinzi Stars,395,Edward Odhiambo,Midfielder,14
Ulinzi Stars,568,Stanley Waswa,Midfielder,3
Ulinzi Stars,784,Simon Omondi,Midfielder,44
Ulinzi Stars,785,Kevin Thairu,Midfielder,20
Ulinzi Stars,794,Peter Mwasi Mwanyika,Midfielder,11
Ulinzi Stars,795,Roy Onyango,Midfielder,18
Ulinzi Stars,796,Bill Clinton Okite,Midfielder,40
Ulinzi Stars,797,Walter Wafula,Midfielder,24
Ulinzi Stars,861,Joseph Nyale,Midfielder,28
Ulinzi Stars,862,Mwinyi Chibato,Midfielder,0
Ulinzi Stars,863,John Kago Njoroge,Midfielder,5
Ulinzi Stars,921,Stephen Murunga,Midfielder,6
Ulinzi Stars,381,Boniface Muchiri,Forward,10
Ulinzi Stars,769,Paul Okoth Odhiambo,Forward,49
Nairobi United,163,Bernard Jairo,Goalkeeper,16
Nairobi United,840,Kevin Oduor,Goalkeeper,32
Nairobi United,848,Ernest Mohammed,Goalkeeper,36
Nairobi United,166,Steve Biko Omollo,Defender,6
Nairobi United,287,David Papa Wafula,Defender,25
Nairobi United,358,Yusuf Mainge,Defender,2
Nairobi United,489,John Otieno,Defender,4
Nairobi United,696,Kelvin Osanya Otiende,Defender,12
Nairobi United,717,Brian Sifa,Defender,14
Nairobi United,730,Lennox Ogutu,Defender,34
Nairobi United,752,Prince Buregeya,Defender,18
Nairobi United,852,Mustafa Kizza,Defender,21
Nairobi United,51,Brian Mzee Omondi,Midfielder,25
Nairobi United,231,Michael Ovella Ochieng,Midfielder,7
Nairobi United,362,John Collins Njuguna,Midfielder,26
Nairobi United,472,Enock Momanyi Machaka,Midfielder,35
Nairobi United,527,Shami Mwinyi Kibwana,Midfielder,5
Nairobi United,597,Benson Omalla Odhiambo,Midfielder,20
Nairobi United,685,Roy Okal,Midfielder,23
Nairobi United,692,Majaliwa Charo,Midfielder,11
Nairobi United,718,Duncan Omalla Odhiambo,Midfielder,29
Nairobi United,726,Ashraf Mahmoud Thaire,Midfielder,37
Nairobi United,734,Lesley Otieno Owino,Midfielder,24
Nairobi United,735,Gideon Otieno,Midfielder,40
Nairobi United,753,Brian Magare,Midfielder,17
Nairobi United,831,Shafic Ssebyala,Midfielder,30
Nairobi United,859,Muhadjiri Hakizimana,Midfielder,10
Nairobi United,872,Titus Ssematimba,Midfielder,8
Nairobi United,873,Charles Waibi,Midfielder,3
Nairobi United,920,Kevin Wangaya,Midfielder,27
Nairobi United,751,Michael Karamor,Forward,22
Naivas FC,619,Eliud Emase,Goalkeeper,30
Naivas FC,630,Elix Otieno,Goalkeeper,1
Naivas FC,620,Lucky Randu,Defender,2
Naivas FC,621,NIxon Ouma,Defender,33
Naivas FC,623,Duncan Wasuda,Defender,26
Naivas FC,631,Charles Omenyo,Defender,3
Naivas FC,634,Silas Vihenda,Defender,6
Naivas FC,641,Charles Otieno,Defender,5
Naivas FC,624,Tirus Lango,Midfielder,18
Naivas FC,626,Vincent Likare,Midfielder,10
Naivas FC,627,Emmanuel Lunalo,Midfielder,40
Naivas FC,629,Julius Ngigi,Midfielder,18
Naivas FC,632,Kelvin Mwangi,Midfielder,8
Naivas FC,633,Davies Agesa,Midfielder,11
Naivas FC,635,Steve Brian,Midfielder,45
Naivas FC,636,Kelvin Luvanda,Midfielder,66
Naivas FC,637,Desmond Agofa,Midfielder,20
Naivas FC,644,Peter Waithaka,Midfielder,11
Naivas FC,690,John Kelwish Walubuka,Forward,0
APS Bomet,155,Delton Oyo,Goalkeeper,0
APS Bomet,302,Maxwell Mulili,Goalkeeper,77
APS Bomet,704,Bob Cetric,Goalkeeper,40
APS Bomet,61,Sven Yidah,Defender,18
APS Bomet,142,Francis Omondi Atieno,Defender,24
APS Bomet,152,Brian Buletti,Defender,26
APS Bomet,648,Chris Wilunda,Defender,20
APS Bomet,651,George Odhiambo,Defender,18
APS Bomet,703,Kevin Shakava,Defender,0
APS Bomet,711,Brian Ngala,Defender,0
APS Bomet,712,Duke Muhoro,Defender,8
APS Bomet,778,Joseph Masibo,Defender,27
APS Bomet,780,Edward Masembe,Defender,22
APS Bomet,842,Dominic Kipkirui,Defender,3
APS Bomet,846,Kevin Lusweti,Defender,28
APS Bomet,876,Hillary Wandera,Defender,23
APS Bomet,879,Clifford Odhiambo Abudho,Defender,35
APS Bomet,106,Sydney Ochieng Wahongo,Midfielder,21
APS Bomet,124,Philemon Nyakwaka,Midfielder,38
APS Bomet,148,Hillary Juma Otieno,Midfielder,19
APS Bomet,319,Frank Mandela,Midfielder,32
APS Bomet,334,Rodgers Kipkemoi,Midfielder,21
APS Bomet,514,Daniel Odhiambo,Midfielder,2
APS Bomet,529,Curtis Amos Wekesa,Midfielder,10
APS Bomet,679,John Mabia,Midfielder,0
APS Bomet,682,Maxwel Kubasu,Midfielder,25
APS Bomet,693,Bernard Ouma,Midfielder,10
APS Bomet,706,Phillip Wasai,Midfielder,7
APS Bomet,707,Festus Kipkemoi,Midfielder,29
APS Bomet,709,Lawrence Kibet,Midfielder,11
APS Bomet,710,Evans Kipkemoi,Midfielder,6
APS Bomet,777,Antony Naibei,Midfielder,5
APS Bomet,779,James Khalela,Midfielder,14
APS Bomet,789,Dickson Mwangi Wambugu,Midfielder,0
APS Bomet,838,Duncan Mogasa,Midfielder,19
APS Bomet,841,Cosmas Abuta,Midfielder,16
APS Bomet,845,Roy Keke,Midfielder,0
APS Bomet,857,Kepha Aswani Wanjala,Midfielder,28
APS Bomet,903,Ayub Waihenya,Midfielder,0
APS Bomet,905,Denzel Omollo,Midfielder,0
APS Bomet,65,Hansel Ochieng,Forward,17
APS Bomet,705,Evans Mwirigi,Forward,9
